roi	label	name	size	symmetry	laterality	x	y	z	neighbour	parent	overlap
1	SPlob	SUPERIOR_PARIETAL_LOBULE	206	0.76	-0.136	0.57	-25.7	73.98	[28, 64, 67, 68, 76, 113, 116, 118, 122]	62	1.0
2	CAUDN_v	CAUDATE_ventral	139	0.56	-0.367	3.95	20.63	-1.68	[10, 13, 25, 35, 45, 61, 78]	17	1.0
3	CERVM	CEREBELLUM_VERMIS	360	0.8	0.003	0.2	-45.23	-8.42	[29, 36, 40, 42, 44, 48, 51, 65, 72, 79, 103]	3	1.0
4	L_IPlob	left_INFERIOR_PARIETAL_LOBULE	206	0.0	1.0	-48.23	-65.34	33.46	[33, 50, 74, 100, 114]	20	1.0
5	MOTnet_am	SOMATOMOTOR_NETWORK_anteromedial	229	0.63	0.218	-2.95	-12.06	52.55	[26, 28, 67, 68, 113, 118, 122]	45	1.0
6	ACcor_d	ANTERIOR_CINGULATE_CORTEX_dorsal	404	0.77	0.074	-0.29	20.72	28.48	[26, 27, 34, 55, 91, 115, 122]	7	1.0
7	L_MFgyr_pr	left_MIDDLE_FRONTAL_GYRUS_posterorostral	350	0.0	1.0	-41.13	17.73	39.99	[22, 38, 53, 105, 110, 113]	63	1.0
8	L_MOTnet_dl	left_SOMATOMOTOR_NETWORK_dorsolateral	229	0.0	1.0	-40.99	-22.62	61.9	[68, 93, 110, 113, 116]	56	1.0
9	CER6_p	CEREBELLUM_VI_posterior	159	0.79	0.038	-0.36	-75.94	-33.25	[11, 18, 41, 44, 46, 84, 90, 97, 121]	29	1.0
10	CAUDN_d	CAUDATE_dorsal	235	0.75	0.157	-3.08	4.85	17.6	[2, 13, 25, 31, 45, 85]	17	1.0
11	CER9_d	CEREBELLUM_IX_dorsal	258	0.85	0.089	-0.56	-63.06	-38.71	[9, 14, 18, 46, 48, 65, 90, 97, 108, 121]	48	1.0
12	AINS_v	ANTERIOR_INSULA_ventral	199	0.44	0.146	-3.3	12.61	-7.85	[13, 21, 23, 25, 30, 77, 85, 86, 88, 120]	51	1.0
13	PUT_a	PUTAMEN_anterior	415	0.7	-0.065	1.23	6.63	-2.38	[2, 10, 12, 21, 23, 25, 30, 31, 36, 45, 61, 71, 78, 85]	1	1.0
14	CER9_v	CEREBELLUM_IX_ventral	246	0.6	0.2319999999999999	-2.28	-54.74	-56.99	[11, 46, 65, 108]	48	1.0
15	R_ANGgyr	right_ANGULAR_GYRUS	298	0.0	-1.0	53.82	-53.25	17.68	[95, 98, 99, 100, 104, 106, 119]	64	1.0
16	PVISnet_dm	POSTERIOR_VISUAL_NETWORK_dorsomedial	386	0.77	-0.192	2.23	-95.23	14.76	[19, 39, 43, 50, 51, 56, 57, 60, 107]	43	1.0
17	PRC_v	PRECUNEUS_ventral	356	0.8	-0.02	0.35	-52.18	26.7	[19, 24, 27, 47, 51, 72, 96, 103]	19	1.0
18	CER7b_m	CEREBELLUM_VIIb_medial	420	0.5	-0.248	1.9	-79.54	-48.01	[9, 11, 46, 54, 62, 84, 90, 108, 121]	15	1.0
19	MVISnet_ad	MEDIAL_VISUAL_NETWORK_anterodorsal	392	0.71	0.0819999999999999	-1.47	-63.33	8.28	[16, 17, 29, 40, 50, 51, 56, 72, 79, 101, 103, 107]	35	1.0
20	R_IPsul	right_INTRAPARIETAL_SULCUS	233	0.0	-1.0	38.37	-52.21	47.69	[69, 76, 83, 95, 98, 102, 116]	49	1.0
21	PINS_v	POSTERIOR_INSULA_ventral	420	0.66	0.024	-2.01	-7.26	-3.49	[12, 13, 23, 25, 30, 32, 52, 82, 86, 88, 89, 99, 106, 119, 120]	2	1.0
22	L_MFgyr_pc	left_MIDDLE_FRONTAL_GYRUS_posterocaudal	208	0.0	1.0	-41.19	1.19	47.89	[7, 53, 93, 105, 110, 113]	63	1.0
23	AINS_pd	ANTERIOR_INSULA_posterodorsal	272	0.41	-0.426	20.47	6.48	5.74	[12, 13, 21, 25, 30, 52, 59, 77, 85, 88, 99, 110, 120]	51	1.0
24	PCcor	POSTERIOR_CINGULATE_CORTEX	382	0.77	-0.152	1.51	-43.96	36.04	[17, 27, 47, 69, 83, 96, 103, 118]	19	1.0
25	PUT_p	PUTAMEN_posterior	618	0.81	0.0969999999999999	-2.8	-2.14	4.11	[2, 10, 12, 13, 21, 23, 30, 36, 42, 45, 52, 71, 78, 85, 99]	1	1.0
26	CNGsul_p	CINGULATE_SULCUS_posterior	267	0.71	0.045	-1.51	2.24	40.93	[5, 6, 27, 28, 34, 118, 122]	60	1.0
27	PCcor	POSTERIOR_CINGULATE_CORTEX	313	0.62	0.3	-2.32	-17.3	31.3	[6, 17, 24, 26, 72, 118]	21	1.0
28	PSMcor_p	PRE_SUPPLEMENTARY_MOTOR_CORTEX_posterior	342	0.69	-0.1369999999999999	1.38	-3.41	61.18	[1, 5, 26, 67, 68, 113, 122]	60	1.0
29	MVISnet_av	MEDIAL_VISUAL_NETWORK_anteroventral	327	0.67	-0.009	1.63	-57.4	-4.59	[3, 19, 40, 42, 44, 48, 51, 72, 79, 101, 107]	35	1.0
30	PIsul	PERI_INSULAR_SULCUS	250	0.63	-0.296	9.61	18.25	-15.66	[12, 13, 21, 23, 25, 61, 71, 77, 78, 85, 86, 109, 120]	36	1.0
31	THAL_d	THALAMUS_dorsal	459	0.74	-0.129	1.71	-16.05	9.2	[10, 13, 36, 42, 45]	4	1.0
32	R_MTgyr_a	right_MIDDLE_TEMPORAL_GYRUS_anterior	399	0.0	-1.0	53.12	-1.2	-23.12	[21, 70, 86, 88, 89, 106, 112, 119]	24	1.0
33	L_ANGgyr	left_ANGULAR_GYRUS	318	0.0	1.0	-52.46	-57.35	17.49	[4, 50, 100, 104, 114, 119]	64	1.0
34	DMPFcor_p	DORSOMEDIAL_PREFRONTAL_CORTEX_posterior	372	0.68	-0.032	0.02	30.65	40.42	[6, 26, 53, 55, 63, 91, 115, 122]	10	1.0
35	VMPFcor_p	VENTRAL_MEDIAL_PREFRONTAL_CORTEX_posterior	317	0.63	-0.145	1.61	41.32	-10.38	[2, 55, 61, 66, 75, 78, 87, 109, 115]	42	1.0
36	THAL_v	THALAMUS_ventral	346	0.57	0.055	-0.65	-21.14	1.75	[3, 13, 25, 31, 42, 71]	4	1.0
37	R_PCsul	right_POSTCENTRAL_SULCUS	267	0.0	1.0	-41.56	-34.16	44.74	[74, 76, 83, 93, 95, 110, 114, 116]	47	1.0
38	L_MFgyr_a	left_MIDDLE_FRONTAL_GYRUS_anterior	421	0.0	1.0	-33.93	41.3	28.48	[7, 53, 87, 94, 105]	53	1.0
39	LVISnet_p	LATERAL_VISUAL_NETWORK_posterior	474	0.41	-0.038	2.06	-75.78	2.57	[16, 43, 49, 50, 56, 60, 81, 100, 101, 104, 107]	59	1.0
40	VVISnet_m	VENTRAL_VISUAL_NETWORK_medial	327	0.59	-0.015	-1.87	-73.18	-5.72	[3, 19, 29, 41, 44, 48, 49, 51, 72, 79, 84, 101, 107, 121]	38	0.8532110091743119
41	N	NOISE	401	0.81	0.1119999999999999	-2.3	-93.24	-14.98	[9, 40, 44, 60, 81, 84, 101, 107]	12	1.0
42	HIPP	HIPPOCAMPUS	382	0.81	0.126	-4.48	-30.96	-6.26	[3, 25, 29, 31, 36, 71, 72, 79, 112, 117]	25	1.0
43	LVISnet_DP	LATERAL_VISUAL_NETWORK_dorsoposterior	472	0.38	-0.377	12.89	-83.54	18.77	[16, 39, 50, 56, 57, 60, 69, 100, 104]	59	1.0
44	CER6_d	CEREBELLUM_VI_dorsal	430	0.72	-0.079	1.08	-64.68	-19.57	[3, 9, 29, 40, 41, 48, 54, 79, 81, 84, 90, 97, 101, 117, 121]	29	1.0
45	CAUDN	CAUDATE	264	0.67	0.08	-0.85	10.17	8.33	[2, 10, 13, 25, 31, 78]	17	1.0
46	CER7b_l	CEREBELLUM_VIIb_lateral	396	0.54	0.048	-2.21	-63.02	-56.42	[9, 11, 14, 18, 54, 62, 65, 90, 108]	15	1.0
