s7	s12	s20	s36	s64	s122	sROI	sATOM
1	12	4	5	48	14	25	1064
1	12	4	5	48	14	25	1079
1	12	4	5	48	65	113	1080
1	12	4	5	48	65	113	1081
1	12	4	5	48	65	113	1082
1	12	4	5	48	65	113	1084
1	12	4	5	48	65	114	1076
1	12	4	5	48	65	114	1077
1	12	4	5	48	65	114	1078
1	12	4	5	48	65	114	1083
1	12	4	5	48	65	114	1095
1	12	4	13	5	108	185	1057
1	12	4	13	5	108	185	1058
1	12	4	13	5	108	185	1059
1	12	4	13	5	108	185	1060
1	12	4	13	5	108	185	1061
1	12	4	13	5	108	185	1062
1	12	4	13	5	108	186	1068
1	12	4	13	5	108	186	1069
1	12	4	13	5	108	186	1070
1	12	4	13	5	108	186	1072
1	12	4	13	29	9	14	1005
1	12	4	13	29	9	14	1092
1	12	4	13	29	9	15	1019
1	12	4	13	29	44	77	1041
1	12	4	13	29	44	77	1042
1	12	4	13	29	44	77	1091
1	12	4	13	29	44	78	1046
1	12	4	13	29	44	78	1047
1	12	4	13	29	44	78	1048
1	12	4	13	29	97	167	964
1	12	4	13	29	97	167	1036
1	12	4	13	29	97	167	1037
1	12	4	13	29	97	167	1038
1	12	4	13	29	97	167	1039
1	12	4	13	29	97	168	980
1	12	4	13	29	97	168	1043
1	12	4	13	29	97	168	1045
1	12	4	13	29	97	168	1090
1	12	17	6	15	18	31	992
1	12	17	6	15	18	31	994
1	12	17	6	15	18	31	995
1	12	17	6	15	18	32	1007
1	12	17	6	15	18	32	1009
1	12	17	6	15	18	32	1012
1	12	17	6	15	18	32	1016
1	12	17	6	15	18	32	1052
1	12	17	6	15	46	81	1049
1	12	17	6	15	46	81	1054
1	12	17	6	15	46	81	1055
1	12	17	6	15	46	81	1056
1	12	17	6	15	46	82	1065
1	12	17	6	15	46	82	1066
1	12	17	6	15	46	82	1067
1	12	17	6	15	46	82	1071
1	12	17	7	12	41	71	405
1	12	17	7	12	41	71	453
1	12	17	7	12	41	71	454
1	12	17	7	12	41	71	455
1	12	17	7	12	41	72	421
1	12	17	7	12	41	72	467
1	12	17	7	12	41	72	468
1	12	17	7	12	84	145	967
1	12	17	7	12	84	145	970
1	12	17	7	12	84	145	972
1	12	17	7	12	84	145	973
1	12	17	7	12	84	145	974
1	12	17	7	12	84	145	975
1	12	17	7	12	84	145	976
1	12	17	7	12	84	145	1040
1	12	17	7	12	84	146	469
1	12	17	7	12	84	146	984
1	12	17	7	12	84	146	987
1	12	17	7	12	84	146	988
1	12	17	7	12	84	146	989
1	12	17	7	12	84	146	990
1	12	17	7	12	84	146	991
1	12	17	7	12	84	146	1021
1	12	17	20	11	62	108	977
1	12	17	20	11	62	108	978
1	12	17	20	11	62	108	979
1	12	17	20	11	62	108	1008
1	12	17	20	11	62	108	1010
1	12	17	20	11	62	108	1011
1	12	17	20	11	62	108	1013
1	12	17	20	11	62	108	1015
1	12	17	20	11	62	108	1051
1	12	17	20	11	121	208	981
1	12	17	20	11	121	208	982
1	12	17	20	11	121	208	983
1	12	17	20	11	121	208	985
1	12	17	20	11	121	208	986
1	12	17	20	11	121	208	1014
1	12	17	20	11	121	208	1017
1	12	17	20	11	121	208	1018
1	12	17	20	11	121	208	1020
1	12	17	20	11	121	208	1044
1	12	17	20	44	54	95	962
1	12	17	20	44	54	95	963
1	12	17	20	44	54	95	966
1	12	17	20	44	54	95	993
1	12	17	20	44	54	95	996
1	12	17	20	44	54	95	997
1	12	17	20	44	54	95	999
1	12	17	20	44	54	95	1050
1	12	17	20	44	90	157	965
1	12	17	20	44	90	157	968
1	12	17	20	44	90	157	969
1	12	17	20	44	90	157	971
1	12	17	20	44	90	157	998
1	12	17	20	44	90	157	1000
1	12	17	20	44	90	157	1001
1	12	17	20	44	90	157	1002
1	12	17	20	44	90	157	1003
1	12	17	20	44	90	157	1004
1	12	17	20	44	90	157	1006
2	3	3	10	8	78	135	83
2	3	3	10	8	78	135	261
2	3	3	10	8	78	135	262
2	3	3	10	8	78	135	770
2	3	3	10	8	78	136	88
2	3	3	10	8	78	136	263
2	3	3	10	8	78	136	264
2	3	3	10	8	78	136	777
2	3	3	10	41	61	106	80
2	3	3	10	41	61	106	81
2	3	3	10	41	61	106	299
2	3	3	10	41	61	106	300
2	3	3	10	41	61	106	301
2	3	3	10	41	61	107	86
2	3	3	10	41	61	107	302
2	3	3	10	41	61	107	303
2	3	3	10	41	61	107	304
2	3	3	10	41	109	187	151
2	3	3	10	41	109	187	198
2	3	3	10	41	109	187	200
2	3	3	10	41	109	187	201
2	3	3	10	41	109	187	203
2	3	3	10	41	109	188	85
2	3	3	10	41	109	188	155
2	3	3	10	41	109	188	209
2	3	3	10	41	109	188	210
2	3	3	10	41	109	188	211
2	3	3	10	41	109	188	214
2	3	3	10	41	109	188	216
2	3	3	10	41	109	188	217
2	3	6	12	9	70	122	555
2	3	6	12	9	70	122	921
2	3	6	12	9	70	122	922
2	3	6	12	9	70	122	923
2	3	6	12	9	70	122	924
2	3	6	12	9	70	122	930
2	3	6	12	9	70	122	931
2	3	6	12	9	70	122	932
2	3	6	12	9	70	122	933
2	3	6	12	9	70	123	567
2	3	6	12	9	70	123	926
2	3	6	12	9	70	123	928
2	3	6	12	9	70	123	945
2	3	6	12	9	70	123	946
2	3	6	12	22	112	192	398
2	3	6	12	22	112	192	568
2	3	6	12	22	112	192	569
2	3	6	12	22	112	192	573
2	3	6	12	22	112	192	947
2	3	6	12	22	112	192	948
2	3	6	12	22	112	192	949
2	3	6	12	22	112	192	950
2	3	6	12	22	112	192	952
2	3	6	12	22	112	192	953
2	3	6	12	22	112	192	955
2	3	6	12	22	112	193	393
2	3	6	12	22	112	193	556
2	3	6	12	22	112	193	559
2	3	6	12	22	112	193	934
2	3	6	12	22	112	193	935
2	3	6	12	22	112	193	936
2	3	10	19	2	21	36	318
2	3	10	19	2	21	36	320
2	3	10	19	2	21	36	322
2	3	10	19	2	21	36	836
2	3	10	19	2	21	36	837
2	3	10	19	2	21	37	307
2	3	10	19	2	21	37	309
2	3	10	19	2	21	37	818
2	3	10	19	2	21	37	820
2	3	10	19	36	30	53	208
2	3	10	19	36	30	53	212
2	3	10	19	36	30	53	317
2	3	10	19	36	30	53	319
2	3	10	19	36	30	54	199
2	3	10	19	36	30	54	305
2	3	10	19	36	86	149	817
2	3	10	19	36	86	149	853
2	3	10	19	36	86	149	854
2	3	10	19	36	86	149	855
2	3	10	19	36	86	149	856
2	3	10	19	36	86	149	857
2	3	10	19	36	86	149	858
2	3	10	19	36	86	150	835
2	3	10	19	36	86	150	860
2	3	10	19	36	86	150	861
2	3	10	19	36	86	150	862
2	3	10	19	36	86	150	863
2	3	10	19	36	86	150	864
2	3	10	30	3	3	5	464
2	3	10	30	3	3	5	1029
2	3	10	30	3	3	5	1086
2	3	10	30	3	3	5	1088
2	3	10	30	3	3	5	1089
2	3	10	30	3	3	6	478
2	3	10	30	3	3	6	1035
2	3	10	30	16	79	137	401
2	3	10	30	16	79	137	402
2	3	10	30	16	79	137	572
2	3	10	30	16	79	137	574
2	3	10	30	16	79	137	578
2	3	10	30	16	79	138	396
2	3	10	30	16	79	138	397
2	3	10	30	16	79	138	462
2	3	10	30	16	79	138	561
2	3	10	30	16	79	138	563
2	3	10	30	16	79	138	566
2	3	10	30	25	42	73	382
2	3	10	30	25	42	73	383
